[[0.9533851276359601, 0.9622222222222222, 0.9633740288568258, 0.9555555555555556, 0.9589345172031076, 0.9588888888888889, 0.9622641509433962, 0.9633333333333334, 0.9489456159822419, 0.9733333333333334], [0.902330743618202, 0.8877777777777778, 0.8934517203107658, 0.9155555555555556, 0.8956714761376249, 0.9177777777777778, 0.8568257491675916, 0.9, 0.8967813540510544, 0.9011111111111111], [0.9311875693673696, 0.9444444444444444, 0.93007769145394, 0.9444444444444444, 0.9356270810210877, 0.9422222222222222, 0.9456159822419534, 0.9355555555555556, 0.9267480577136515, 0.9522222222222222], [0.9733629300776915, 0.9722222222222222, 0.9644839067702553, 0.9788888888888889, 0.9644839067702553, 0.9733333333333334, 0.974472807991121, 0.9655555555555555, 0.9689234184239733, 0.98], [0.925638179800222, 0.9155555555555556, 0.9267480577136515, 0.93, 0.9289678135405105, 0.9244444444444444, 0.9189789123196448, 0.93, 0.9267480577136515, 0.9344444444444444]]
[[0.9567147613762487, 0.9622222222222222, 0.9622641509433962, 0.96, 0.9622641509433962, 0.9622222222222222, 0.9622641509433962, 0.9644444444444444, 0.9489456159822419, 0.9755555555555555], [0.9422863485016648, 0.9277777777777778, 0.925638179800222, 0.9444444444444444, 0.9522752497225305, 0.9277777777777778, 0.9245283018867925, 0.93, 0.9356270810210877, 0.9433333333333334], [0.9378468368479467, 0.9433333333333334, 0.9334073251942286, 0.9477777777777778, 0.9389567147613762, 0.94, 0.9489456159822419, 0.9333333333333333, 0.9278579356270811, 0.9555555555555556], [0.9755826859045506, 0.9733333333333334, 0.9644839067702553, 0.9777777777777777, 0.9678135405105438, 0.9744444444444444, 0.9755826859045506, 0.9633333333333334, 0.9689234184239733, 0.98], [0.9567147613762487, 0.9433333333333334, 0.9400665926748057, 0.9588888888888889, 0.946725860155383, 0.95, 0.9411764705882353, 0.9533333333333334, 0.951165371809101, 0.9544444444444444]]
[[0.9567147613762487, 0.9622222222222222, 0.9611542730299667, 0.9611111111111111, 0.9644839067702553, 0.9611111111111111, 0.9644839067702553, 0.9633333333333334, 0.9478357380688124, 0.9755555555555555], [0.9433962264150944, 0.9288888888888889, 0.9289678135405105, 0.9444444444444444, 0.9522752497225305, 0.9322222222222222, 0.9234184239733629, 0.9333333333333333, 0.9334073251942286, 0.9433333333333334], [0.9356270810210877, 0.94, 0.9378468368479467, 0.9366666666666666, 0.9345172031076582, 0.94, 0.9433962264150944, 0.9388888888888889, 0.9234184239733629, 0.9577777777777777], [0.9755826859045506, 0.9711111111111111, 0.9700332963374029, 0.9811111111111112, 0.9700332963374029, 0.9744444444444444, 0.978912319644839, 0.9722222222222222, 0.9711431742508324, 0.9833333333333333], [0.9578246392896781, 0.9444444444444444, 0.9422863485016648, 0.9566666666666667, 0.946725860155383, 0.9522222222222222, 0.9433962264150944, 0.9555555555555556, 0.9533851276359601, 0.9522222222222222]]
[[0.9578246392896781, 0.9611111111111111, 0.9600443951165372, 0.96, 0.9622641509433962, 0.9588888888888889, 0.9611542730299667, 0.9611111111111111, 0.9478357380688124, 0.9722222222222222], [0.9478357380688124, 0.9255555555555556, 0.9367369589345172, 0.9433333333333334, 0.9478357380688124, 0.9411111111111111, 0.9178690344062154, 0.94, 0.9322974472807991, 0.9455555555555556], [0.9478357380688124, 0.9322222222222222, 0.9445061043285239, 0.94, 0.9322974472807991, 0.9333333333333333, 0.9400665926748057, 0.9366666666666666, 0.9234184239733629, 0.9533333333333334], [0.978912319644839, 0.97, 0.9722530521642619, 0.98, 0.9633740288568258, 0.9744444444444444, 0.9755826859045506, 0.9711111111111111, 0.9689234184239733, 0.9822222222222222], [0.9589345172031076, 0.9377777777777778, 0.9445061043285239, 0.9566666666666667, 0.9478357380688124, 0.9533333333333334, 0.9411764705882353, 0.96, 0.9544950055493896, 0.9488888888888889]]
[[0.9644839067702553, 0.9666666666666667, 0.9633740288568258, 0.9622222222222222, 0.9667036625971143, 0.9633333333333334, 0.9644839067702553, 0.9622222222222222, 0.9567147613762487, 0.9766666666666667], [0.9533851276359601, 0.9333333333333333, 0.9411764705882353, 0.9466666666666667, 0.9522752497225305, 0.9355555555555556, 0.9456159822419534, 0.9355555555555556, 0.9378468368479467, 0.9544444444444444], [0.9478357380688124, 0.9322222222222222, 0.9445061043285239, 0.94, 0.9322974472807991, 0.9333333333333333, 0.9400665926748057, 0.9366666666666666, 0.9234184239733629, 0.9533333333333334], [0.9755826859045506, 0.9733333333333334, 0.9722530521642619, 0.9788888888888889, 0.9655937846836848, 0.9766666666666667, 0.974472807991121, 0.9744444444444444, 0.9655937846836848, 0.9833333333333333], [0.9489456159822419, 0.9266666666666666, 0.9311875693673696, 0.9477777777777778, 0.9389567147613762, 0.9422222222222222, 0.9278579356270811, 0.9522222222222222, 0.9422863485016648, 0.94]]
[[0.9622641509433962, 0.96, 0.9611542730299667, 0.9522222222222222, 0.9556048834628191, 0.9622222222222222, 0.9611542730299667, 0.9622222222222222, 0.9489456159822419, 0.9688888888888889], [0.9389567147613762, 0.9222222222222223, 0.925638179800222, 0.9366666666666666, 0.9345172031076582, 0.9288888888888889, 0.9289678135405105, 0.93, 0.9267480577136515, 0.9433333333333334], [0.9411764705882353, 0.92, 0.9400665926748057, 0.93, 0.9289678135405105, 0.93, 0.9389567147613762, 0.9233333333333333, 0.9200887902330743, 0.9466666666666667], [0.9633740288568258, 0.9544444444444444, 0.9600443951165372, 0.9644444444444444, 0.951165371809101, 0.9666666666666667, 0.9644839067702553, 0.9588888888888889, 0.9567147613762487, 0.9655555555555555], [0.9500554938956715, 0.9344444444444444, 0.9334073251942286, 0.9522222222222222, 0.9445061043285239, 0.9455555555555556, 0.9322974472807991, 0.9577777777777777, 0.9389567147613762, 0.9433333333333334]]
[[0.9755826859045506, 0.96, 0.9667036625971143, 0.9644444444444444, 0.9633740288568258, 0.9744444444444444, 0.9711431742508324, 0.9633333333333334, 0.9567147613762487, 0.9722222222222222], [0.925638179800222, 0.8933333333333333, 0.9123196448390677, 0.9122222222222223, 0.9189789123196448, 0.9122222222222223, 0.9200887902330743, 0.9077777777777778, 0.902330743618202, 0.9233333333333333], [0.9411764705882353, 0.92, 0.9400665926748057, 0.93, 0.9289678135405105, 0.93, 0.9389567147613762, 0.9233333333333333, 0.9200887902330743, 0.9466666666666667], [0.9644839067702553, 0.9577777777777777, 0.9556048834628191, 0.9644444444444444, 0.951165371809101, 0.9666666666666667, 0.9611542730299667, 0.9577777777777777, 0.9644839067702553, 0.9577777777777777], [0.9389567147613762, 0.9277777777777778, 0.93007769145394, 0.95, 0.9345172031076582, 0.9355555555555556, 0.925638179800222, 0.9477777777777778, 0.9311875693673696, 0.9377777777777778]]
[[0.9633740288568258, 0.94, 0.9500554938956715, 0.9477777777777778, 0.9389567147613762, 0.9677777777777777, 0.9567147613762487, 0.95, 0.9367369589345172, 0.9611111111111111], [0.9145394006659268, 0.8777777777777778, 0.9012208657047724, 0.8988888888888888, 0.8912319644839067, 0.9033333333333333, 0.9078801331853497, 0.8933333333333333, 0.8934517203107658, 0.9133333333333333], [0.9533851276359601, 0.9355555555555556, 0.9411764705882353, 0.9433333333333334, 0.9400665926748057, 0.9388888888888889, 0.951165371809101, 0.9322222222222222, 0.9311875693673696, 0.95], [0.9633740288568258, 0.9577777777777777, 0.9578246392896781, 0.9677777777777777, 0.9522752497225305, 0.9644444444444444, 0.9655937846836848, 0.9577777777777777, 0.9644839067702553, 0.9588888888888889], [0.9345172031076582, 0.9211111111111111, 0.925638179800222, 0.9366666666666666, 0.9223085460599334, 0.9333333333333333, 0.9200887902330743, 0.9422222222222222, 0.9234184239733629, 0.9322222222222222]]
[[0.9378468368479467, 0.9066666666666666, 0.9211986681465039, 0.9144444444444444, 0.902330743618202, 0.9366666666666666, 0.9167591564927858, 0.9211111111111111, 0.9123196448390677, 0.9222222222222223], [0.9112097669256382, 0.86, 0.881243063263041, 0.8933333333333333, 0.876803551609323, 0.8888888888888888, 0.8901220865704772, 0.88, 0.8745837957824639, 0.8988888888888888], [0.9189789123196448, 0.9111111111111111, 0.9145394006659268, 0.9111111111111111, 0.9089900110987791, 0.9077777777777778, 0.9223085460599334, 0.9144444444444444, 0.9245283018867925, 0.91], [0.9367369589345172, 0.9288888888888889, 0.9334073251942286, 0.9333333333333333, 0.9234184239733629, 0.9355555555555556, 0.93007769145394, 0.9266666666666666, 0.9234184239733629, 0.9355555555555556], [0.9411764705882353, 0.9333333333333333, 0.9278579356270811, 0.9444444444444444, 0.9245283018867925, 0.9366666666666666, 0.9223085460599334, 0.95, 0.93007769145394, 0.9333333333333333]]
[[0.9078801331853497, 0.87, 0.9012208657047724, 0.8788888888888889, 0.8734739178690344, 0.9077777777777778, 0.8879023307436182, 0.8888888888888888, 0.8734739178690344, 0.9122222222222223], [0.9145394006659268, 0.8688888888888889, 0.8790233074361821, 0.8977777777777778, 0.8756936736958935, 0.8911111111111111, 0.8745837957824639, 0.8955555555555555, 0.8845726970033296, 0.8977777777777778], [0.9156492785793563, 0.9022222222222223, 0.9178690344062154, 0.9122222222222223, 0.9112097669256382, 0.9077777777777778, 0.9167591564927858, 0.9088888888888889, 0.925638179800222, 0.9066666666666666], [0.9356270810210877, 0.9277777777777778, 0.9278579356270811, 0.9311111111111111, 0.9189789123196448, 0.9255555555555556, 0.9289678135405105, 0.9288888888888889, 0.9223085460599334, 0.9333333333333333], [0.946725860155383, 0.9322222222222222, 0.9345172031076582, 0.9455555555555556, 0.9311875693673696, 0.9422222222222222, 0.93007769145394, 0.9533333333333334, 0.9345172031076582, 0.9333333333333333]]
