comb: (1, 2, 3, 4, 5) k: 0, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 1, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 2, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 3, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 4, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 5, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 6, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 7, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 8, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 9, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 10, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 11, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 12, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 13, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 14, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 15, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 16, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 17, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 18, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 19, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 20, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 21, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 22, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 23, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 24, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 25, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 26, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 27, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 28, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 29, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 30, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 31, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 32, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 33, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 34, complexities: {'f4': 0.0}

